"symbol","date","price"
"DEXMXUS",2021-08-30,20.127
"DEXMXUS",2021-08-31,20.074
"DEXMXUS",2021-09-01,19.964
"DEXMXUS",2021-09-02,19.967
"DEXMXUS",2021-09-03,19.889
"DEXMXUS",2021-09-06,NA
"DEXMXUS",2021-09-07,19.944
"DEXMXUS",2021-09-08,19.937
"DEXMXUS",2021-09-09,19.93
"DEXMXUS",2021-09-10,19.864
"DEXMXUS",2021-09-13,19.868
"DEXMXUS",2021-09-14,19.898
"DEXMXUS",2021-09-15,19.898
"DEXMXUS",2021-09-16,19.937
"DEXMXUS",2021-09-17,19.9841
"DEXMXUS",2021-09-20,20.161
"DEXMXUS",2021-09-21,20.117
"DEXMXUS",2021-09-22,20.013
"DEXMXUS",2021-09-23,20.025
"DEXMXUS",2021-09-24,20.094
"DEXMXUS",2021-09-27,20.0935
"DEXMXUS",2021-09-28,20.331
"DEXMXUS",2021-09-29,20.491
"DEXMXUS",2021-09-30,20.562
"DEXMXUS",2021-10-01,20.491
"DEXMXUS",2021-10-04,20.534
"DEXMXUS",2021-10-05,20.562
"DEXMXUS",2021-10-06,20.646
"DEXMXUS",2021-10-07,20.593
"DEXMXUS",2021-10-08,20.746
"DEXMXUS",2021-10-11,NA
"DEXMXUS",2021-10-12,20.768
"DEXMXUS",2021-10-13,20.648
"DEXMXUS",2021-10-14,20.592
"DEXMXUS",2021-10-15,20.452
"DEXMXUS",2021-10-18,20.316
"DEXMXUS",2021-10-19,20.267
"DEXMXUS",2021-10-20,20.169
"DEXMXUS",2021-10-21,20.269
"DEXMXUS",2021-10-22,20.212
"DEXMXUS",2021-10-25,20.211
"DEXMXUS",2021-10-26,20.219
"DEXMXUS",2021-10-27,20.22
"DEXMXUS",2021-10-28,20.332
"DEXMXUS",2021-10-29,20.551
"DEXMXUS",2021-11-01,20.851
"DEXMXUS",2021-11-02,20.75
"DEXMXUS",2021-11-03,20.827
"DEXMXUS",2021-11-04,20.629
"DEXMXUS",2021-11-05,20.425
"DEXMXUS",2021-11-08,20.336
"DEXMXUS",2021-11-09,20.28
"DEXMXUS",2021-11-10,20.468
"DEXMXUS",2021-11-11,NA
"DEXMXUS",2021-11-12,20.519
"DEXMXUS",2021-11-15,20.627
"DEXMXUS",2021-11-16,20.823
"DEXMXUS",2021-11-17,20.691
"DEXMXUS",2021-11-18,20.727
"DEXMXUS",2021-11-19,20.799
"DEXMXUS",2021-11-22,20.972
"DEXMXUS",2021-11-23,21.239
"DEXMXUS",2021-11-24,21.397
"DEXMXUS",2021-11-25,NA
"DEXMXUS",2021-11-26,21.853
"DEXMXUS",2021-11-29,21.73
"DEXMXUS",2021-11-30,21.453
"DEXMXUS",2021-12-01,21.305
"DEXMXUS",2021-12-02,21.309
"DEXMXUS",2021-12-03,21.439
